"testing","Individual","y","yHat"
3,"B108 x R115",2019.043293,3157.47961595129
5,"B108 x R157",2563.002906,3141.53071596036
6,"B108 x R167",2197.155058,3266.05900453462
7,"B108 x R171",2370.166701,3220.93256513529
13,"B108 x R3",1929.309008,3103.46923473815
17,"B108 x R80",2260.510061,3059.34910660643
20,"B110 x R110",2427.462315,3319.16762425083
30,"B110 x R3",1519.636829,3266.89065826905
41,"B130 x R167",2235.882352,3279.524278865
43,"B130 x R177",2057.979624,3159.84043970156
48,"B130 x R22",2353.135142,3201.80814798806
51,"B130 x R70",1873.297809,3193.29393301253
52,"B130 x R75",2252.912094,3132.77776247916
55,"B130 x R9",1846.011332,3143.04953154966
57,"B159 x R110",2082.838807,3313.35354702799
68,"B159 x R22",2955.095915,3343.3638149323
70,"B159 x R69",1971.686491,3371.9186700901
76,"B169 x R11",2078.305112,3166.29205956953
93,"B191 x R115",2604.44114,3169.43554312212
101,"B191 x R3",1342.405434,3197.54035931876
102,"B191 x R69",2760.884128,3127.16699609509
104,"B191 x R75",2041.51588,3261.84373221345
107,"B24 x R11",2144.743505,3108.61300299973
109,"B24 x R115",2019.84058,3179.64369471652
111,"B24 x R157",2326.272649,3146.53249304814
124,"B24 x R80",2114.668072,3052.2528003725
128,"B37 x R167",3076.582051,3292.21919771403
129,"B37 x R171",2693.795923,3180.8164014063
131,"B37 x R183",2473.33381,3131.45310826532
132,"B37 x R187",2253.701678,3061.76953724418
136,"B37 x R3",1733.810313,3100.19666016498
139,"B37 x R83",2488.989491,3192.87617404252
141,"B3 x R11",2010.3743,3165.63995849382
144,"B3 x R151",2585.613575,3125.84099460236
147,"B3 x R171",1709.688591,3219.72252711589
152,"B3 x R21",1714.713167,3135.37221508513
155,"B3 x R69",2668.282302,3286.38005171236
156,"B3 x R70",2003.923818,3254.91658400479
163,"B64 x R115",2419.513789,3179.15391351112
165,"B64 x R157",2487.272639,3145.93177250327
167,"B64 x R171",1906.084632,3219.97687975697
174,"B64 x R3",2326.663426,3099.95042000181
177,"B64 x R75",2419.080539,3140.6167996035
194,"B65 x R3",2496.701472,3120.51191346431
205,"B86 x R157",1942.312331,3136.16216411287
209,"B86 x R21",1801.110645,3072.02656167592
222,"B96 x R167",2295.91581,3242.34997176699
232,"B96 x R70",2555.667963,3217.08783027066
233,"B96 x R75",1992.006547,3140.6733529309
239,"B108 x R115",2331.168984,3157.47961595125
241,"B108 x R157",2416.4304,3141.53071596027
242,"B108 x R167",4597.12015,3266.05900453468
243,"B108 x R171",1950.940336,3220.93256513532
249,"B108 x R3",3401.287143,3103.46923473802
253,"B108 x R80",2474.296522,3059.34910660648
256,"B110 x R110",3784.353205,3319.16762425083
266,"B110 x R3",2200.472308,3266.89065826904
277,"B130 x R167",3663.63756,3279.52427886493
279,"B130 x R177",3057.103217,3159.84043970148
284,"B130 x R22",3107.186919,3201.80814798812
287,"B130 x R70",1866.303992,3193.29393301243
288,"B130 x R75",4217.161463,3132.77776247912
291,"B130 x R9",3357.20142,3143.04953154963
293,"B159 x R110",2494.513112,3313.35354702807
304,"B159 x R22",2989.878448,3343.36381493236
306,"B159 x R69",2648.914216,3371.91867009007
312,"B169 x R11",2702.923158,3166.29205956955
329,"B191 x R115",2292.790703,3169.43554312223
337,"B191 x R3",1023.978589,3197.54035931869
338,"B191 x R69",2224.328923,3127.16699609515
340,"B191 x R75",1868.701129,3261.84373221353
343,"B24 x R11",2281.59688,3108.61300299972
345,"B24 x R115",2547.044742,3179.64369471638
347,"B24 x R157",2150.968121,3146.53249304823
360,"B24 x R80",2339.553962,3052.25280037249
364,"B37 x R167",4284.316876,3292.21919771407
365,"B37 x R171",2561.662063,3180.81640140626
367,"B37 x R183",1432.281061,3131.45310826532
368,"B37 x R187",2011.240425,3061.76953724413
372,"B37 x R3",1627.783307,3100.19666016502
375,"B37 x R83",1777.090443,3192.87617404251
377,"B3 x R11",2401.720499,3165.63995849385
380,"B3 x R151",3008.067405,3125.84099460241
383,"B3 x R171",2729.597813,3219.72252711586
388,"B3 x R21",2085.744637,3135.37221508516
391,"B3 x R69",2453.917548,3286.38005171235
392,"B3 x R70",3259.161905,3254.91658400479
399,"B64 x R115",2740.666286,3179.15391351121
401,"B64 x R157",2917.637391,3145.93177250331
403,"B64 x R171",2992.416575,3219.97687975696
410,"B64 x R3",2835.841327,3099.95042000177
413,"B64 x R75",3126.733457,3140.61679960351
430,"B65 x R3",3618.68485,3120.51191346432
441,"B86 x R157",1676.702877,3136.16216411291
445,"B86 x R21",1611.539573,3072.02656167586
458,"B96 x R167",3626.096253,3242.34997176702
468,"B96 x R70",2840.208532,3217.08783027066
469,"B96 x R75",2343.939108,3140.67335293078
475,"B108 x R115",5276.974513,3157.47961595121
477,"B108 x R157",5383.487718,3141.5307159604
478,"B108 x R167",5245.434055,3266.05900453456
479,"B108 x R171",4412.674457,3220.93256513528
485,"B108 x R3",3842.08359,3103.46923473801
489,"B108 x R80",2769.838766,3059.34910660655
